file_Name,T_mod,Src,Dst
SWP1-01092021134835-365.Bmp,1707427546.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134835-365.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/248.Bmp
SWP1-01092021134836-366.Bmp,1707427470.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134836-366.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/249.Bmp
SWP1-01092021134837-367.Bmp,1707427498.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134837-367.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/250.Bmp
SWP1-01092021134837-368.Bmp,1707427392.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134837-368.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/251.Bmp
SWP1-01092021134838-369.Bmp,1707427584.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134838-369.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/252.Bmp
SWP1-01092021134838-370.Bmp,1707427320.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134838-370.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/253.Bmp
SWP1-01092021134839-371.Bmp,1707427376.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134839-371.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/254.Bmp
SWP1-01092021134840-372.Bmp,1707427416.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134840-372.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/255.Bmp
SWP1-01092021134840-373.Bmp,1707427400.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134840-373.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/256.Bmp
SWP1-01092021134841-374.Bmp,1707427398.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134841-374.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/257.Bmp
SWP1-01092021134842-375.Bmp,1707427338.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134842-375.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/258.Bmp
SWP1-01092021134842-376.Bmp,1707427322.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134842-376.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/259.Bmp
SWP1-01092021134843-377.Bmp,1707427376.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134843-377.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/260.Bmp
SWP1-01092021134843-378.Bmp,1707427552.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134843-378.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/261.Bmp
SWP1-01092021134844-379.Bmp,1707427390.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134844-379.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/262.Bmp
SWP1-01092021134845-380.Bmp,1707427412.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134845-380.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/263.Bmp
SWP1-01092021134845-381.Bmp,1707427406.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134845-381.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/264.Bmp
SWP1-01092021134846-382.Bmp,1707427334.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134846-382.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/265.Bmp
SWP1-01092021134846-383.Bmp,1707427344.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134846-383.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/266.Bmp
SWP1-01092021134847-384.Bmp,1707427314.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134847-384.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/267.Bmp
SWP1-01092021134848-385.Bmp,1707427510.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134848-385.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/268.Bmp
SWP1-01092021134848-386.Bmp,1707427492.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134848-386.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/269.Bmp
SWP1-01092021134849-387.Bmp,1707427478.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134849-387.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/270.Bmp
SWP1-01092021134850-388.Bmp,1707427432.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134850-388.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/271.Bmp
SWP1-01092021134850-389.Bmp,1707427424.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134850-389.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/272.Bmp
SWP1-01092021134851-390.Bmp,1707427502.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134851-390.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/273.Bmp
SWP1-01092021134851-391.Bmp,1707427488.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134851-391.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/274.Bmp
SWP1-01092021134852-392.Bmp,1707427564.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134852-392.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/275.Bmp
SWP1-01092021134853-393.Bmp,1707427554.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134853-393.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/276.Bmp
SWP1-01092021134853-394.Bmp,1707427580.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134853-394.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/277.Bmp
SWP1-01092021134854-395.Bmp,1707427428.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134854-395.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/278.Bmp
SWP1-01092021134855-396.Bmp,1707427388.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134855-396.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/279.Bmp
SWP1-01092021134855-397.Bmp,1707427390.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134855-397.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/280.Bmp
SWP1-01092021134856-398.Bmp,1707427588.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134856-398.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/281.Bmp
SWP1-01092021134856-399.Bmp,1707427578.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134856-399.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/282.Bmp
SWP1-01092021134857-400.Bmp,1707427524.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134857-400.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/283.Bmp
SWP1-01092021134858-401.Bmp,1707427442.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134858-401.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/284.Bmp
SWP1-01092021134858-402.Bmp,1707427424.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134858-402.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/285.Bmp
SWP1-01092021134859-403.Bmp,1707427410.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134859-403.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/286.Bmp
SWP1-01092021134859-404.Bmp,1707427444.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134859-404.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/287.Bmp
SWP1-01092021134900-405.Bmp,1707427584.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134900-405.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/288.Bmp
SWP1-01092021134901-406.Bmp,1707427550.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134901-406.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/289.Bmp
SWP1-01092021134901-407.Bmp,1707427546.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134901-407.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/290.Bmp
SWP1-01092021134902-408.Bmp,1707427420.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134902-408.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/291.Bmp
SWP1-01092021134903-409.Bmp,1707427416.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134903-409.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/292.Bmp
SWP1-01092021134903-410.Bmp,1707427490.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134903-410.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/293.Bmp
SWP1-01092021134904-411.Bmp,1707427364.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134904-411.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/294.Bmp
SWP1-01092021134904-412.Bmp,1707427350.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134904-412.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/295.Bmp
SWP1-01092021134905-413.Bmp,1707427344.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134905-413.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/296.Bmp
SWP1-01092021134906-414.Bmp,1707427426.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134906-414.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/297.Bmp
SWP1-01092021134906-415.Bmp,1707427432.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134906-415.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/298.Bmp
SWP1-01092021134908-417.Bmp,1707427586.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134908-417.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/299.Bmp
SWP1-01092021134908-418.Bmp,1707427344.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134908-418.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/300.Bmp
SWP1-01092021134909-420.Bmp,1707427332.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134909-420.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/301.Bmp
SWP1-01092021134910-421.Bmp,1707427324.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134910-421.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/302.Bmp
SWP1-01092021134911-422.Bmp,1707427356.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134911-422.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/303.Bmp
SWP1-01092021134912-424.Bmp,1707427420.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134912-424.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/304.Bmp
SWP1-01092021134914-427.Bmp,1707427558.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134914-427.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/305.Bmp
SWP1-01092021134914-428.Bmp,1707427314.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134914-428.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/306.Bmp
SWP1-01092021134915-429.Bmp,1707427378.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134915-429.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/307.Bmp
SWP1-01092021134916-430.Bmp,1707427474.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134916-430.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/308.Bmp
SWP1-01092021134917-432.Bmp,1707427516.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134917-432.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/309.Bmp
SWP1-01092021134917-433.Bmp,1707427512.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134917-433.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/310.Bmp
SWP1-01092021134920-437.Bmp,1707427492.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134920-437.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/311.Bmp
SWP1-01092021134920-438.Bmp,1707427386.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134920-438.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/312.Bmp
SWP1-01092021134921-439.Bmp,1707427446.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134921-439.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/313.Bmp
SWP1-01092021134922-440.Bmp,1707427456.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134922-440.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/314.Bmp
SWP1-01092021134922-441.Bmp,1707427466.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134922-441.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/315.Bmp
SWP1-01092021134924-443.Bmp,1707427382.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134924-443.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/316.Bmp
SWP1-01092021134924-444.Bmp,1707427330.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134924-444.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/317.Bmp
SWP1-01092021134925-445.Bmp,1707427360.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134925-445.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/318.Bmp
SWP1-01092021134925-446.Bmp,1707427378.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134925-446.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/319.Bmp
SWP1-01092021134926-447.Bmp,1707427426.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134926-447.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/320.Bmp
SWP1-01092021134927-448.Bmp,1707427512.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134927-448.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/321.Bmp
SWP1-01092021134927-449.Bmp,1707427514.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134927-449.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/322.Bmp
SWP1-01092021134928-450.Bmp,1707427588.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134928-450.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/323.Bmp
SWP1-01092021134928-451.Bmp,1707427578.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134928-451.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/324.Bmp
SWP1-01092021134929-452.Bmp,1707427540.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134929-452.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/325.Bmp
SWP1-01092021134930-453.Bmp,1707427534.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134930-453.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/326.Bmp
SWP1-01092021134930-454.Bmp,1707427562.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134930-454.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/327.Bmp
SWP1-01092021134931-455.Bmp,1707427550.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134931-455.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/328.Bmp
SWP1-01092021134932-456.Bmp,1707427484.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134932-456.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/329.Bmp
SWP1-01092021134933-458.Bmp,1707427386.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134933-458.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/330.Bmp
SWP1-01092021134933-459.Bmp,1707427394.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134933-459.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/331.Bmp
SWP1-01092021134934-460.Bmp,1707427558.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134934-460.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/332.Bmp
SWP1-01092021134935-461.Bmp,1707427554.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134935-461.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/333.Bmp
SWP1-01092021134935-462.Bmp,1707427536.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134935-462.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/334.Bmp
SWP1-01092021134936-463.Bmp,1707427476.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134936-463.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/335.Bmp
SWP1-01092021134936-464.Bmp,1707427516.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134936-464.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/336.Bmp
SWP1-01092021134937-465.Bmp,1707427462.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134937-465.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/337.Bmp
SWP1-01092021134938-466.Bmp,1707427360.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134938-466.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/338.Bmp
SWP1-01092021134938-467.Bmp,1707427350.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134938-467.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/339.Bmp
SWP1-01092021134939-468.Bmp,1707427576.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134939-468.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/340.Bmp
SWP1-01092021134940-469.Bmp,1707427464.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134940-469.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/341.Bmp
SWP1-01092021134940-470.Bmp,1707427444.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134940-470.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/342.Bmp
SWP1-01092021134941-471.Bmp,1707427392.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134941-471.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/343.Bmp
SWP1-01092021134941-472.Bmp,1707427414.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134941-472.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/344.Bmp
SWP1-01092021134942-473.Bmp,1707427316.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134942-473.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/345.Bmp
SWP1-01092021134943-474.Bmp,1707427346.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134943-474.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/346.Bmp
SWP1-01092021134943-475.Bmp,1707427332.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134943-475.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/347.Bmp
SWP1-01092021134944-476.Bmp,1707427484.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134944-476.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/348.Bmp
SWP1-01092021134944-477.Bmp,1707427472.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134944-477.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/349.Bmp
SWP1-01092021134945-478.Bmp,1707427382.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134945-478.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/350.Bmp
SWP1-01092021134946-479.Bmp,1707427338.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134946-479.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/351.Bmp
SWP1-01092021134946-480.Bmp,1707427374.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134946-480.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/352.Bmp
SWP1-01092021134947-481.Bmp,1707427318.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134947-481.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/353.Bmp
SWP1-01092021134948-482.Bmp,1707427502.0,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1/SWP1-01092021134948-482.Bmp,/Users/kstrm/Desktop/BMP_files_manual/to_process/1-9_1245_SWP1//001/354.Bmp
